game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,7.65612E+16,409,10,1,4.7,"3 July, 2019",good,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,_jerrycy_,84,16,1,0.9,"29 June, 2019",nice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,canggou,233,2,1,0.7,"28 June, 2019",蝞??瘥?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,7.65612E+16,31,6,1,1.2,"28 June, 2019",皛踵遛?停,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,SC100Ya,80,3,1,1.2,"28 June, 2019",? ??镼踹?潮敺???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,2,0,wbn79,288,71,1,3.2,"20 June, 2019",閰:?????UP!銝鞎怎??拇?嚗?撠曹?瘥?雿???>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,1,0,TW_MAN,131,46,1,5.1,"2 June, 2019",?誨 ?停撠???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,3,0,welhan,203,126,1,0.8,"3 January, 2019",??撠???????箇??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,poynt2005,127,28,1,0.9,"25 December, 2018",雿ˊ雿?蝯行????脣?嚗xcited!閫??撠曹?閬??批?祆?嚗憓??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,Qlra77,180,62,1,2.1,"22 December, 2018",蝟餃?4?單?頞?頞末?踝??活?啣?瘨憛?頞?頞???匣D????????瘞?嚗?銝鈭?瘞???~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,c0mpos6r,322,153,-1,0.3,"26 November, 2018",憟?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,azzza0319,171,36,1,0.6,"31 October, 2018",閫??撠梢??脩頂??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,6,0,rickyzoe,760,75,1,0.6,"26 October, 2018",?刻: ??  ?拇?敺陛?殷?敺?策撠?????潭???撠??莎??停???賣摮?嚗??拙??冽?撠勗?蝷箸????蝯??芸楛?唾???摮??函?亙鞎瘀??臭誑??銝銝?撠望??株ㄐ?Ｘ?瘝??唾??摮??日?撠車憿????脣???XD?隞晶:?恍銝剜?銝???脫憛??嗡??駁????脫憛?嚗??Ｙ?????脤??∠??蝯璅?撠望閬?????孵?????賢蝬?瑟?銝?!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,7.65612E+16,215,3,1,2.2,"2 July, 2018",璅??眺?停???莎?閬?敺?璈皛踹??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,GaryXYi,135,31,1,2.3,"16 June, 2018","?箔??停??  ?祕??撠望?????園??啁??停?臭誑?箏雿?撠惇??, ?輯撌梁??憓?銝??? I ??FURRY",,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,arthquaky,89,54,-1,1.7,"7 May, 2018",???撠勗?獢??..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,Miphang2016,97,15,1,19.5,"5 April, 2018",?狡?敺?嚗?銋敺敺???摮?靘?憌曇撌梁??犖鞈??????10/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,tfmoemoe,49,17,1,0.9,"30 December, 2017",??隞亦?眺???嚗?靘蝺游凝?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,7.65612E+16,128,65,1,2.9,"26 December, 2017",?箔??停!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,7.65612E+16,49,17,1,0.9,"30 December, 2017",??隞亦?眺???嚗?靘蝺游凝?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,6,0,7.65612E+16,760,75,1,0.6,"26 October, 2018",?刻: ??  ?拇?敺陛?殷?敺?策撠?????潭???撠??莎??停???賣摮?嚗??拙??冽?撠勗?蝷箸????蝯??芸楛?唾???摮??函?亙鞎瘀??臭誑??銝銝?撠望??株ㄐ?Ｘ?瘝??唾??摮??日?撠車憿????脣???XD?隞晶:?恍銝剜?銝???脫憛??嗡??駁????脫憛?嚗??Ｙ?????脤??∠??蝯璅?撠望閬?????孵?????賢蝬?瑟?銝?!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591420,0,0,7.65612E+16,81,3,1,1.2,"28 June, 2019",? ??镼踹?潮敺???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593240,0,0,7.65612E+16,36,19,1,1.7,"13 July, 2018",VR vesrion wii sport.worth of party game and play your friend the trail of VR game.easily to play and enjoyfunny,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593240,1,0,7.65612E+16,45,3,1,0.4,"16 March, 2017",?見?雿???撠?蝔桅???????賢?璅?嗡葉??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0,7.65612E+16,62,7,1,0,"28 March, 2018",敺??虜??????砍?銝??乓?瘝⊥???銝韏瑞??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,7.65612E+16,2,1,1,54.2,"13 November, 2019",霈?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,u123321asd,67,2,1,145.9,"11 November, 2019",憭批末閰F蝟餃?銝剖銝銝甈曉隞乩??湧??拚????撽?銝隞????憟賜??甈暸??園誨??曈仿野???舫??脤?撽?舀?雿喟?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,7.65612E+16,3,1,1,55.5,"21 September, 2019",Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,irtwefjhsdfigrsedfjhgbver,134,6,-1,1.2,"14 September, 2019",?撠店?虜?犖??閰梯?摰?銝??犖撠梢?憪?閰梧??嗅?銝璅??瘝?摰店銝??犖??憪??亦?閰梧?撠店蝟?銝韏?.....銝?箔??冽??OR ?萇???刻身摰鋆?頛???銝??餅??皜豢?頝?敹?閬?銝剝???扼????寞?訾???......憟賭?摰寞??詨鈭?圈脣敺??貉璆?頛???銝椰?喲  皜豢???頞?敹?嚗??券銝?芸楛閬??瑟平 ?擛批璅?.......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,1,0,spo0316,33,3,1,116.8,"5 July, 2019",蝬?銋?  ?澆??摰嗅??喳???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,Dominic_Otis,77,5,1,28.4,"1 July, 2019",??憭芰陛????銝????湧?????臭誑,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,7.65612E+16,9,1,1,53.4,"11 March, 2019",閬狩鈭??刻楝???喟丹?∩?鈭@嚗洵銝???撠勗雿?撠望閬脣甇璈?????嚗???璇臭??Ｘ????????梯正嚗???雿?閫貊?誘嚗敺停銝?游?賜???迎??舀??镼踵??踹???祈澈??憿???∟???憭批之??!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,7.65612E+16,25,2,1,40,"4 March, 2019",甇瑚誨隞乩??憟賜??圈洛蝟餌絞嚗誑?????蜓閫??格??蝯劂?喃葉?犖?????隞???蝭?璈車??瘝?啜?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,7.65612E+16,47,3,1,34.7,"6 February, 2019",頨怎?拚?PS2?亦????嚗敺??亥孛?ˊ?輻??拙振?憌舐???擐???湧?靘牧?銝行???暻潭霈???撠勗?憯舫????”?曉??閫??摨血?銝璅?誘鈭粹????臭誑??????脖??ㄐ?風瘝??ㄝ?頝～?蝒?嗥撠隞???恍靘牧?舫?銝??銝??活??鋆賣霈??瑟平蝟餌絞嚗????脖蜓頠貊??圈洛?游??閎嚗雿踹?撟暹活撌脩??函??嚗?甈⊿??拙?圈洛銝??舀?閮勗??啁??怨??蒂銝?行?亥孛???啁摰嗡誑?鞈潸眺嚗蝡??脣????璅∪?銝??航?撘?JRPG敶Ｗ?嚗雿踵?其????曄?銝??啣?嚗?蝣箸?⊥??隞??撘????脩瘥??典?潛?閮剖?銝?擃?甇∪??單??貯RPG?摰園敺?血??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,FlowerRains,168,18,1,88.4,"6 January, 2019",??隡?拇???????銋停撅?FFTA??其????拐?FF14銋?蝒撠望靘?拍?鈭??祕隤穿??拚?FF14???F12???舀?閬箏??瑕艙嚗??唳?撌渡??臬????魚?寞偌頝舫??臬?撽????桀???憪?????瑟平嚗????唳???陲嚗?蝔桃????梯正,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,1,4,stareggs,122,4,-1,28.8,"30 December, 2018",??0??憒?雿?瘝眺 ?Ｙ?銝眺FF9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,7.65612E+16,78,12,1,72.3,"27 December, 2018",?批捆璆萇鞊? 撅??曉憭折???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,1,1,7.65612E+16,24,14,1,137.4,"3 October, 2018","?瑁??,?曉?銝剜??????~?鞊怎?暻????餃停撠?!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,0,0,acemaxman,48,15,1,68,"1 September, 2018",蝟餃?雿??迭??隞??鈭箇閮剖???璅擛亦頂蝯晞????券?賢??撌梁??寡嚗?隡潮??曆????湔?抵絲靘?銝?閬箏?銝??ｇ??澆?銝?拙?押?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,2,0,7.65612E+16,28,6,1,92.9,"24 August, 2018",?曉???砍?PS2???瘥絲靘末?唬?擃??堆??券emaster??銋???周S2????嚗????閮剛?撠勗歇蝬銝憭扳?荔??寡鈭璆剖??摰喟銝??????典???質??矽?湛?憓?90蝝?蝝??唳芋撘??喃??啁?券??賡??瑟平???唳芋撘?????撠梁?銝蝜潭??頛芾????賣?颲行?擃?雿?擃??車RPG撘敹急?(RPG?末?府??閫ΦD)?陛?桃??刻?嗡犖?雿???擛伐???銝??.....??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,1,1,7.65612E+16,159,35,1,94,"14 August, 2018",???鈭?憭镼選???賢?????摮?嚗韏瑚?撠望靘輸?撣詨??瑟平?支?瘝????暻潭鈭摺S2?????策FF12???嚗?鋆賜??死敺?撣詨末?拙?憭??撣貊泵?隞?犖??瘙楛?亦銝敺??潛??FF12?舫獐鞊??RPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,4,0,7.65612E+16,132,6,1,316.1,"13 April, 2018","蝯?鈭?00撅????脰??摹璅∪??????拇?,銝韏瑕?瘝?!!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,16,0,jetdone,553,162,1,53,"21 February, 2018","?拐?53撠?蝯摰??, ?誑銝??拙???1. ???????圈洛璅∪?, ?臭誑霈???銝??瑞?鈭箔??臭誑鈭怠??圈洛璅∪?.2. ?啣??芾?AI???, ?舫?啁?閮剛?. ?臭誑銝??鞎祇??脤??澆?閮剖?AI??鞊砌?璅????"""".3. ?瑟平?臭誑?芰?豢?"," ???臭誑隤?""???航?""""","憒?""璈１?撣?""?砌犖摰????賜?????4. ?舐?隞餃???敺?""?舐?""""", 撠望?嗡蜓蝺芋撘??迤撣貊??? 銋??賡???? 銋??湔??梯??舐?鈭辣, ?芸????舐?隞餃?????5. ?敺??芸??啣?鋡怠誥,???文??征?賜??唳???舫??, 銝?蝬脫?餌鞈?," 銋??仿?雿???曉閰脤?.6. ?舫?蝯?""""憟賜???憟賜""""", ??甈⊥??????憭?,???????銵, 銝??嗡?FF蝟餃???見雿輻蝯?靘踹隞交霈???7. ?砍???憟賢?瘝???, 擳犖?券??脣??噶鋡怎?畾?8. 鞎撅祆批?瘚??敦??瘝?閫?," 憒?""蝝啗?撅祆?""甇颱?敺?靽?鞎撅祆? 鋡怨翰閬?甈⊥?亥??脣漲??拐???9. 擐活?甇血??瑞????? 撌桀?暺?賢歇??銝????.10. ????Ｗ???竟"," ??雿輻""""隞亦?""""雿蜓撠? ???芣????? ???質?鈭粹????蝬??瘜?11. 隞餃??暺＊蝷箏?啣?銝?敺?靘踵?憭曹?", ??暺撌交????潛鈭??摨? ??交??典????," 銝餌?隞餃?銋?""""x""""?圈?","???歇??銝?鈭?蝯??遣霅?1. AI???""璇辣""""?交??臭誑憭銝??隞嗅???""????""閮剖?",?臭誑?游??I?.2. ??臭誑???蝟餌絞, 憒?????瑟???, ????圈??Ｗ?? ??仿???3. ????舐?隞餃?, ???臭誑憭銝?蒂銝隞亙銝駁?格?? 銝瘚芾祥???刻?韏啣??曹遙????.4. ?啣???摮??賢??嫣噶, ?砌犖?券?憛香鈭甈? 銋???摮??冽答鞎駁??脫??? ??啣?閫??銋鈭撠?,?交?甇颱??梢靘???敺之??.5. ?砍??詨?憭??芸?? ?砍??歇鋡怎?畾? ?交??臭誑?身?鈭箸?銝畾菔??Ｘ?閫, ?見?游?蝚阡???6. 撱箄降瘝??箏?????臭誑??撽? 撠梁??芣?箏?犖????憟? 銋??其??瑕儐?唬蝙?券??誑瘙像銵?7. ??臭蝙?典?銵典?, ?喃誑?詨?蝺刻????箸????瑞?閮剖?, 憒敺?誑??靘誨銵? ?見?臭誑皛輯雲撘瑁翰??鈭?8. 摰??瘝?蝜潭蝟餌絞, ?見雿輸??脣?銝暺仃?賣?, ??交??臭誑蝜潭?犖??? ???瑕????脣?蝜潭,"?渲100%摰?摨衣甇Ｘ憟?"""
595520,1,0,kannamutsuki,59,7,1,105.9,"16 February, 2018",?澆?銝?拍??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,1,0,ChiuWeIHan,171,41,1,47.4,"8 February, 2018",憟賜???瑟平?臭誑?芰?剝?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595520,1,0,7.65612E+16,171,41,1,47.4,"8 February, 2018",憟賜???瑟平?臭誑?芰?剝?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,7.65612E+16,291,259,1,6.4,"18 April, 2019",憟賜~??芣??拐?頛迎?銝??擃?敺??舫??脤???憭撅征??敺?銝????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,2,0,GodFang,809,122,1,16.1,"17 April, 2018",2D擉?  ?? ?????  ?? ?萇瘥皛? ?? ??敺拙??隞亙????脖?隤芰?銝?銋?蝚砌?頛芰?唳???8撠?憒???撌批?蝝?撠??臭誑?游?支??蝯?摨折?閬芾?餅?隞亙?嚗隞??賢隞亥?擉ㄚ???璈鼠雿?憭拐???bug雿?敶梢?擃?嚗憭??⊿?嚗?亙??湔??50鈭箇??停?⊥???憟賢??????00%?停??憟賢憭lc?賣銝鈭??嚗鈭?鞎餌?2???獐?迭銝??圈???銝頛芷??脫??臭誑?拇?隞亙遣霅唬蜓蝔??lc??鞈潸眺蝑??港?頛芸?閰衣2??鞎餌??敺?甇∪?鞎搞lc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,1,0,520Patchouli,142,2,1,15.7,"27 February, 2018","??湧?銝敺???雿蝻箔??啁??啣?,??????末??韏瑟????蝑?????蝝???摰?ˊ雿?啁??啣?,???支?憭犖?脩戌?唬誑憭?璅∪?.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,7.65612E+16,311,55,-1,0.1,"26 February, 2018",?脣?? ?券?斤?曆??唳??菟????撠勗?券銝?鈭箇,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,xiaobai404,198,30,1,4.4,"23 November, 2017",........,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,7.65612E+16,144,14,1,4.9,"28 September, 2017",憟?頛?銝?嚗擙桀?:?嚗?亙?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,7.65612E+16,320,27,1,6.6,"12 September, 2017",good game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,2,1,7.65612E+16,77,2,-1,5.3,"2 August, 2017",??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,BBQ_Bobn,47,3,1,98.7,"30 July, 2017",?死敺鈭PC?賢?銵憭芸翰?芣???憿??嗡??镼輸銝 撣?瘞游像?賣憟?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,Aiose,393,25,1,10.6,"27 July, 2017",敺陛?桃????????撘瑞???賢停?臬?閬????臭誑???單?撠勗隞交???餉擉ㄚ撟思??予銝?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,0,0,nktata,12,1,1,9,"27 July, 2017",Just like Mount & BladeNice Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597150,22,0,PkPkPk232,500,94,1,5.9,"26 June, 2017","?死??D?????抵絲靘敹?憒?啣??交憭摰寞??虜?閎蝑 + ?捏 ???脩摰嗥??格??臭??之?啣?銝?????啁１?唳鈭箸??脣?啣?圈洛嚗捏??萄停??典之?啣????? / 撱粹?銝??身?踝???? ???嗅 銋隞亙遣閮??璈?撟怠 ?脫 ???脣?銋??憯怠鼠敹摰??脫閫??蝝頂蝯梧???銝餃??????鋡怠?????賢??)?虜蝪∪嚗捆????????韏瑚?敺敹思????敺??孵?蝛粹??芷????賢翰BGM 銝閫??蝟餌絞??鈭箸芋撘撩暺??萄云憭?敺瘝??孵??撱箇??萇車嚗?撱箇?敺???死?敺?瞏??曹?5?????冽?撠望?敺?啣??交憭摰?
597150.0,0,0,76561198023386985,68,3,1,1.4,7 May"," 2017""",蝪∪?擛亙???撘????啁?拇?嚗????雿?嚗?敹怎?撠曹誘鈭箸?餈瑕銝哨?撣?閫?擗隞亙?敺蝝啁溶隞亙??萇車銝??豢??臭誑?游????亙?瘙??遣閮?,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,10,3,1,6.5,"19 November, 2019",隞仿見??潔?隤芷?撣貉??潘???????撘?璅??誨憭改???頞??曉?www?芣憟唾??券?賢之憟嗆?暺??撠望鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,6,3,1,31.8,"10 November, 2019",撠?雿喃?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,1,2,7.65612E+16,96,4,1,10.9,"7 October, 2019",?圈洛?絲靘??舀?賜?????畾菜?蝔??祇?臬之撟喳??隞乩?頝舀?銝頝航???銝?憭芸?押?慦賢??挾銝?砍??渲歲???車璈??芰撱?撟撥銵敹犖?舀獐???頨怠?瘝?憟賜??蝛箸??賣?????銝蝛箔葉?澈?◤?車???啁?閫漲??銝銝?交?銝?摨惜敺頝喲??誑??征銝剖??曉??澈?瞈??boss銋??撟曉?鋡急?銝??歲銝?嗾??◤??靘?撽?撣詨榆???挾瘚??身閮祕?券??澆摹?箝????蝵桐?敺?蝘?隞暻潭镼輸銝移?oss????摰oss??頝??餉孛?澆????湔?冽?喲?撠梁??血??典停?舀答鞎餃?擗?頝??????瑟?蝛箄??????臬??箏?瑼?撘望??靽?敺????末?拚??臬末?拍????臬??挾撖血?航◤頝喳?∪????剔??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,1,0,7.65612E+16,17,5,1,17.1,"19 September, 2019",靘踹?雿澆?銝?拍??嚗迤?函鈭?0?柒ana???箏側?銝?..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,37,2,1,37.7,"7 September, 2019",靘踹??之蝣?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,mosestsai,140,2,1,18.7,"24 August, 2019",蝢???蝎曄???????靘?暹撠潭????瘛望楛?啗?鈭粹??潔?銝銝?敺末憟弦蝡飛?Ｙ??格??臭?暻潘??????詨?鈭箸頞翰頞翰?脰?銝???蝭??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,26,1,1,34,"17 August, 2019",??鞊? ???舫? 撣??賣?敺敺??湔瑼?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,1,0,BroLeaf_NCTU,116,6,1,28.5,"10 August, 2019",銝???莎??釭蝞銝凋?雿?嗅?潮????粹?澆??之?典??嚗P?潮?撣賊?隞亦洵銝頛芯?隤迎??其噶?拍?之璁?0撠?撌血??蝚砌?頛芾??踹?停?鈭之璁?5撠?畾箸捏??蝞銝???唳?撘瑕?郎?其誑敺芰(? boss )?質???銝璅??擛銝?撩暺之璁停?舐泵?眺銝嚗?瘝?銝?末?唳?臭誑?瑁???????????蝝泵??死銝云憟?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,164,2,-1,15.8,"4 August, 2019","Bosses need too much time to kill, but not that hard.In the late game, it's become boring, just press the attack button again and again.Strongly recommend buy other same type game, like Hollow Knight and Salt and Sanctuary.Maybe these two games are expensive than this game, but still better this boring ?乒?乒 and more fun.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,96,15,1,6,"29 July, 2019",?芷?嚗?.?芰???銵身閮?.雿隞支犖?瑞???潛撩暺?1.???像瘛∴?瘝?隞暻潭楛?餌??啗情2.?典?BOSS?啁?野撣嗆偌??圈洛蝟餌絞????餅??雿?狡??00?銝嚗??舫?撣貉??潛???亦征???單捏畾箸???蝞?臭誑銝鞎瑞?雿?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,29,9,1,35.5,"16 July, 2019",??唬????車憟質?蝚血?撖阡?擃?????????嚗?車?拙??膩?賡???D?誨憸冽嚗澆?銝?押店隤?99?????撠梁銝?Y(??? =皛腺?餅??停?臭誑?蹂?嚗???99???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,19,2,1,21.1,"12 July, 2019",???脩???璉? ?臭誑?拙?銋? ????靘踹??????? ??鈭??頝嗾????蝯???銝 ??撱箄降雿輻??嚗??嗅祕?萇撠勗隞交?雿?敺??Ｗ遣霅啣??車????犖蝚砌?甈∪停?臭誑敺?摰園?憪?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,83,7,1,20.1,"11 July, 2019",?迭憭扳郭瘜Ｙ????臭誑??銝?典之瘜Ｘ郭??撠店敺陛?? 蝚??函?圈?賣??⊿?  ?寥敺噶摰??拐??餉?擛?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,2,0,johnmay0629,137,57,1,20.6,"11 July, 2019",CP ?潭扔擃??嚗???阡??園??舀?憿航?閬?蝻粹?嚗??雿???批捆撖血瘝?暻澆末??鈭???隤芷?臬??臭誑敹??撩暺餈賣??冽?撠梁?鈭綽?撱箄降蝚砌?頛芸?蕭?亦洵銝?舫?擳?脰??停?湔撠振??漲韏瑟?嚗敺噙?箸?撘瑟郎?剁??冽?蝯銋?摮末瑼停?臭誑?拍霈瑼??孵????拍車蝯??見?函洵銝頛芸停?舀?圈鈭香蟡??整???瘚芾?憭??停?亥???蝚砌?頛迎??活撠勗隞亥?擛凳?洵銝?舫?擳?脰?啣?停???隞交?蝪∪??漲韏瑟?嚗?璅?蕭?亦洵銝?舫?擳?脰隞交?圈鈭香蟡??整?摰嗆芋撘???瘚芾?憭??停蝚砌?頛芷撠振??漲銝血翰???????洵銝?舫?擳?脰?(?迤?梯正?賣??鈭?銋?餃捆?隞交?啣?停,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,himeya_aika,491,17,1,29.3,"11 July, 2019",??頛芣?瑞?蝥鈭?撠???嚗??拙停鞎瑚?嚗?餈??航絲靘??冽?撠勗?敺蜇閮鈭翰30撠????脩??賊?隞晶?暺歇蝬?憭?銝????膩??撠撩暺??舀?嚗??詨???Ｗ??漲銋?鈭??芣隤芷??脩?孵???虜?嚗蝙?冽????拇???銋??荔?敺澆??刻?之霈?!!??   雿牧瘝??獐颲?    ?萇? 雿?摰?券??拍?嚗???烘 .....(?揖??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,112,1,1,19.3,"6 July, 2019",???????銝嚗??唳??質??啁?甇血憓?嚗????芯???蝝??死嚗???雿PG????澆??刻??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,17,1,1,12.2,"5 July, 2019",???脣??澆?鞈潸眺靘???隞亙?拙敺?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,67,2,1,17.9,"2 July, 2019",??閮剛??貊瘚嚗????舀?鈭?BUG嚗?憒泵????銝?憿舐內?其犖?拍?????云?陛?交?鈭予鞈衣????閬矽?湛???湔???0.5%嚗末?⊥?~?湧?蝞????銝?????瓶,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,28,1,1,9.6,"2 July, 2019",憟賜,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598700,0,0,7.65612E+16,140,2,1,18.7,"24 August, 2019",蝢???蝎曄???????靘?暹撠潭????瘛望楛?啗?鈭粹??潔?銝銝?敺末憟弦蝡飛?Ｙ??格??臭?暻潘??????詨?鈭箸頞翰頞翰?脰?銝???蝭??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608120,1,1,7.65612E+16,366,22,-1,0.3,"13 July, 2019","What a terrible game, poorly designed gameplay, please try harder before making people pay for it.First, the flgiht control is very loose and floaty, which is fine if you want this game to be very casual and easy gameit is not, the enemy pulls no punches, they can kill you in one pass of gun strafingyou have no indication of which enemy is firing at you, you do have a strange yellow indication of certain targets which would appear along side with a regular white LOCK ON icon, which only creates confusion of which is which? what is what? what the hell is going on?So the UI is a mess, no proper indication of who is who, no way to know which enemy is firing at you, over powered enemy can kills you easily, and you have no missile to deal with multiple enemies,you have no shield of any kind of defense move against large wave of enemies, all you can do to replay it over and over and hope you get lucky and don't get hit this time.I do like the art direction and aesthetic, but before the gameplay is fixed I DO NOT recommend this game, do not buy it until some major redesign has happened.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,15,youzi151,262,17,-1,1.7,"25 May, 2018",??+?????????瑟平?極嚗???瑽漣???耨?極??靽桃??嫣??隞嗚??????蝺?擏???..蝑?瘝?蝬??瑟平蝡?(靽桃?撌亙隞仿?瑽????臭誑靽桃?嚗?舀?????憭批?)-----??鞈澆嚗???銝??撠勗?鞎??蹂????嗆??鞎瑚??????撘?憳?????撠????靽∠策摰銝衣?敺憭押?蝯??曉?餌?亥???鞎鳴?隞暻潮銝?停?臭誑????????????芾頃鞎瑕?撌脰???4憭抵瘜甈橘?隞祥??蝘??賜-頞??瘣餃??刻??鞈潸眺嚗????摰喳鈭粹?銝?祥 ???祈澈銝嚗?銵?孵?敺撩敺瑯憭?閫????甈曄?銝?鈭粹??脤?閬雁????雿誑銝??敺???暑?頃?伐???銝??撠梯◤?⊿?霅行?靘???鞎餌?瘨祥??閫漲靘牧嚗?閬箏??府蝯阡狡?銝??閰誑蝷箏撟喋?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,0,0,7.65612E+16,43,1,1,4.7,"25 November, 2019",???∟閎?喟?? 銝?蝮賡??敺末??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,0,7.65612E+16,31,3,1,2.8,"19 October, 2019",?萄?憸其??餃??嚗?啣??Ｖ?摨阡?憪?犖??雿捏???澆????Kio憟賣???!!Q_Q),,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,0,0,7.65612E+16,15,3,1,2.5,"5 October, 2019",???舐???????脫?撠?頝圾雓?蝝?雿?瑕漲銝??瘀???頞??鈭箏隞交??啣?停,,,,,,,,,,,,,,,,,,,,,,,,,,,,
